Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    BBIZQ           reduce using rule 30 (acceso -> CIZQ CDER .)
    BBDER           reduce using rule 30 (acceso -> CIZQ CDER .)
    IGUAL_QUE       reduce using rule 30 (acceso -> CIZQ CDER .)
    DESIGUAL_QUE    reduce using rule 30 (acceso -> CIZQ CDER .)
    MENOR_QUE       reduce using rule 30 (acceso -> CIZQ CDER .)
    MAYOR_QUE       reduce using rule 30 (acceso -> CIZQ CDER .)
    MENOR_IGUAL_QUE reduce using rule 30 (acceso -> CIZQ CDER .)
    MAYOR_IGUAL_QUE reduce using rule 30 (acceso -> CIZQ CDER .)
    INCREMENTO      reduce using rule 30 (acceso -> CIZQ CDER .)
    DECREMENTO      reduce using rule 30 (acceso -> CIZQ CDER .)
    TERNARIO        reduce using rule 30 (acceso -> CIZQ CDER .)
    CDER            reduce using rule 30 (acceso -> CIZQ CDER .)
    PDER            reduce using rule 30 (acceso -> CIZQ CDER .)
    DPUNTOS         reduce using rule 30 (acceso -> CIZQ CDER .)


state 68

    (42) declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR accesos .
    (27) accesos -> accesos . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 42 (declaracion_struct -> STRUCT IDENTIFICADOR IDENTIFICADOR accesos .)
    CIZQ            shift and go to state 40

    acceso                         shift and go to state 65

state 69

    (32) def_struct -> STRUCT IDENTIFICADOR LLIZQ struct_lista_decl . LLDER
    (33) struct_lista_decl -> struct_lista_decl . struct_decl
    (35) struct_decl -> . tipo lista_id_struct PTCOMA
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 113
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    struct_decl                    shift and go to state 114
    tipo                           shift and go to state 71

state 70

    (34) struct_lista_decl -> struct_decl .

    LLDER           reduce using rule 34 (struct_lista_decl -> struct_decl .)
    INT             reduce using rule 34 (struct_lista_decl -> struct_decl .)
    CHAR            reduce using rule 34 (struct_lista_decl -> struct_decl .)
    DOUBLE          reduce using rule 34 (struct_lista_decl -> struct_decl .)
    FLOAT           reduce using rule 34 (struct_lista_decl -> struct_decl .)


state 71

    (35) struct_decl -> tipo . lista_id_struct PTCOMA
    (36) lista_id_struct -> . lista_id_struct COMA id_struct
    (37) lista_id_struct -> . id_struct
    (38) id_struct -> . IDENTIFICADOR
    (39) id_struct -> . IDENTIFICADOR accesos

    IDENTIFICADOR   shift and go to state 117

    lista_id_struct                shift and go to state 115
    id_struct                      shift and go to state 116

state 72

    (44) metodo -> VOID IDENTIFICADOR PIZQ lista_parametros . PDER LLIZQ instrucciones LLDER
    (48) lista_parametros -> lista_parametros . COMA parametro

    PDER            shift and go to state 118
    COMA            shift and go to state 76


state 73

    (45) metodo -> VOID IDENTIFICADOR PIZQ PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 119


state 74

    (50) parametro -> tipo IDENTIFICADOR .
    (51) parametro -> tipo IDENTIFICADOR . accesos
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PDER            reduce using rule 50 (parametro -> tipo IDENTIFICADOR .)
    COMA            reduce using rule 50 (parametro -> tipo IDENTIFICADOR .)
    CIZQ            shift and go to state 40

    accesos                        shift and go to state 120
    acceso                         shift and go to state 39

state 75

    (46) metodo -> tipo IDENTIFICADOR PIZQ lista_parametros PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 121


state 76

    (48) lista_parametros -> lista_parametros COMA . parametro
    (50) parametro -> . tipo IDENTIFICADOR
    (51) parametro -> . tipo IDENTIFICADOR accesos
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    parametro                      shift and go to state 122
    tipo                           shift and go to state 46

state 77

    (47) metodo -> tipo IDENTIFICADOR PIZQ PDER LLIZQ . instrucciones LLDER
    (52) instrucciones -> . instrucciones instruccion
    (53) instrucciones -> . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (144) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    PRINTF          shift and go to state 130
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    RETURN          shift and go to state 139
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 124
    IF              shift and go to state 142
    SWITCH          shift and go to state 143
    WHILE           shift and go to state 144
    DO              shift and go to state 145
    FOR             shift and go to state 146
    INCREMENTO      shift and go to state 147
    DECREMENTO      shift and go to state 148
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 123
    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 126
    declaracion                    shift and go to state 127
    def_struct                     shift and go to state 128
    declaracion_struct             shift and go to state 129
    asignacion                     shift and go to state 131
    if                             shift and go to state 132
    switch_ins                     shift and go to state 133
    while                          shift and go to state 134
    do_while                       shift and go to state 135
    for                            shift and go to state 136
    inc_dec                        shift and go to state 140
    llamada                        shift and go to state 141

state 78

    (130) expresion -> IDENTIFICADOR accesos .
    (132) expresion -> IDENTIFICADOR accesos . lista_punto
    (27) accesos -> accesos . acceso
    (66) lista_punto -> . lista_punto PUNTO valor
    (67) lista_punto -> . PUNTO valor
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    MAS             reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MENOS           reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    POR             reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    DIVIDIDO        reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MODULO          reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    AND             reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    OR              reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    BBAND           reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    BBOR            reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    BBXOR           reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    BBIZQ           reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    BBDER           reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    IGUAL_QUE       reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    DESIGUAL_QUE    reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MENOR_QUE       reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MAYOR_QUE       reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MENOR_IGUAL_QUE reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    MAYOR_IGUAL_QUE reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    INCREMENTO      reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    DECREMENTO      reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    TERNARIO        reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    COMA            reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    PTCOMA          reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    CDER            reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    PDER            reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    DPUNTOS         reduce using rule 130 (expresion -> IDENTIFICADOR accesos .)
    PUNTO           shift and go to state 81
    CIZQ            shift and go to state 40

    lista_punto                    shift and go to state 149
    acceso                         shift and go to state 65

state 79

    (131) expresion -> IDENTIFICADOR lista_punto .
    (66) lista_punto -> lista_punto . PUNTO valor

    MAS             reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MENOS           reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    POR             reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    DIVIDIDO        reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MODULO          reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    AND             reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    OR              reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    BBAND           reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    BBOR            reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    BBXOR           reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    BBIZQ           reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    BBDER           reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    IGUAL_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    DESIGUAL_QUE    reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MENOR_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MAYOR_QUE       reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MENOR_IGUAL_QUE reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    MAYOR_IGUAL_QUE reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    INCREMENTO      reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    DECREMENTO      reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    TERNARIO        reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    COMA            reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    PTCOMA          reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    CDER            reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    PDER            reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    DPUNTOS         reduce using rule 131 (expresion -> IDENTIFICADOR lista_punto .)
    PUNTO           shift and go to state 150


state 80

    (145) llamada -> IDENTIFICADOR PIZQ . PDER
    (146) llamada -> IDENTIFICADOR PIZQ . lista_expresiones PDER
    (147) lista_expresiones -> . lista_expresiones COMA expresion
    (148) lista_expresiones -> . expresion
    (105) expresion -> . expresion MAS expresion
